system:index,BII2020,.geo
2089,0.9540871381759644,"{""type"":""Point"",""coordinates"":[114.0749857996262,-0.8964961783540533]}"
2107,0.6240505576133728,"{""type"":""Point"",""coordinates"":[109.7563726247592,1.2835045701415286]}"
2113,0.9306362867355347,"{""type"":""Point"",""coordinates"":[117.11657642756941,4.241705589607356]}"
2117,0.7081334590911865,"{""type"":""Point"",""coordinates"":[109.96872373707444,0.3024447482138999]}"
2122,0.7995005249977112,"{""type"":""Point"",""coordinates"":[112.22431512645666,-2.792676181468814]}"
2128,0.44773659110069275,"{""type"":""Point"",""coordinates"":[114.97928448207259,-2.044085637269647]}"
2129,0.8507063984870911,"{""type"":""Point"",""coordinates"":[114.62634480668005,-2.3710595507552203]}"
2135,0.7385437488555908,"{""type"":""Point"",""coordinates"":[113.51030540861959,-1.4149810661964868]}"
2145,0.8514277338981628,"{""type"":""Point"",""coordinates"":[115.25488964394769,-3.540547200508375]}"
2147,0.8565164804458618,"{""type"":""Point"",""coordinates"":[110.19395613498301,-0.7327068918088449]}"
2151,0.8705759644508362,"{""type"":""Point"",""coordinates"":[112.97081196226127,-1.4820026352851927]}"
2159,0.8496988415718079,"{""type"":""Point"",""coordinates"":[114.07591128267858,-2.4934034108051426]}"
2160,0.8657167553901672,"{""type"":""Point"",""coordinates"":[115.29963984477072,-1.6543086941863576]}"
2163,0.9257907867431641,"{""type"":""Point"",""coordinates"":[114.425873973004,-1.3142672582509944]}"
2164,0.8472276329994202,"{""type"":""Point"",""coordinates"":[114.81474985326939,-2.3249050942217204]}"
2187,0.805576741695404,"{""type"":""Point"",""coordinates"":[117.65641117725538,4.088307842580247]}"
2206,0.8473905920982361,"{""type"":""Point"",""coordinates"":[113.08702836781255,-1.6474216802758581]}"
2207,0.8570218086242676,"{""type"":""Point"",""coordinates"":[113.90558433105666,-0.9814398899520705]}"
2215,0.8621208667755127,"{""type"":""Point"",""coordinates"":[111.36520635870123,-0.8428177635539328]}"
2221,0.8553012013435364,"{""type"":""Point"",""coordinates"":[116.53642080930068,-1.0746574299264458]}"
2247,0.8728712201118469,"{""type"":""Point"",""coordinates"":[113.24758350699437,-1.2818846567645361]}"
2257,0.8644980192184448,"{""type"":""Point"",""coordinates"":[116.44210734327268,-1.118320152522584]}"
2261,0.8596703410148621,"{""type"":""Point"",""coordinates"":[115.97115019167771,-2.6601742781152957]}"
2272,0.851127564907074,"{""type"":""Point"",""coordinates"":[113.59814360587139,-2.493497536638766]}"
2281,0.9245495796203613,"{""type"":""Point"",""coordinates"":[113.47586971652514,1.1527420982286778]}"
2282,0.7772459983825684,"{""type"":""Point"",""coordinates"":[114.43737165061094,-1.7747688784119624]}"
2283,0.8617057800292969,"{""type"":""Point"",""coordinates"":[116.63202437183318,2.9150619895894905]}"
2292,0.7333194017410278,"{""type"":""Point"",""coordinates"":[112.81953435458323,-2.3561054558472114]}"
2295,0.857634961605072,"{""type"":""Point"",""coordinates"":[112.04042515031927,-1.4508069548677671]}"
2296,0.35965144634246826,"{""type"":""Point"",""coordinates"":[111.55753424609111,-2.430872982172234]}"
2299,0.6727753281593323,"{""type"":""Point"",""coordinates"":[117.59432472060399,2.2516222241937354]}"
2304,0.8559281229972839,"{""type"":""Point"",""coordinates"":[109.68490164278352,-1.1181185858741116]}"
2307,0.7969345450401306,"{""type"":""Point"",""coordinates"":[112.99722624256923,-1.6975769819064157]}"
2327,0.8431106209754944,"{""type"":""Point"",""coordinates"":[117.54542798757187,2.3738494322888033]}"
2337,0.8574597835540771,"{""type"":""Point"",""coordinates"":[111.21308860767515,0.9854353566690267]}"
2348,0.9464491009712219,"{""type"":""Point"",""coordinates"":[116.48028487143105,1.2407599414607993]}"
2354,0.7130141258239746,"{""type"":""Point"",""coordinates"":[117.25983245965578,4.303399514697717]}"
2356,0.9137363433837891,"{""type"":""Point"",""coordinates"":[116.29685145206413,-2.5554157983362367]}"
2359,0.9630683064460754,"{""type"":""Point"",""coordinates"":[115.52365768849306,0.40504101945699256]}"
2371,0.8953486084938049,"{""type"":""Point"",""coordinates"":[111.79711015197127,-0.4172984836960186]}"
2381,0.4555523693561554,"{""type"":""Point"",""coordinates"":[112.7480552150046,-1.837013818348445]}"
2395,0.620736837387085,"{""type"":""Point"",""coordinates"":[111.68635930897558,-2.64525801806088]}"
2396,0.9781535267829895,"{""type"":""Point"",""coordinates"":[115.8006883140756,0.4142720216558848]}"
2405,0.8567008972167969,"{""type"":""Point"",""coordinates"":[117.60710350871673,2.275761567446647]}"
2409,0.9763631820678711,"{""type"":""Point"",""coordinates"":[115.63878066745075,0.5740651640596237]}"
2414,0.8306410908699036,"{""type"":""Point"",""coordinates"":[113.625300343739,-1.9533112486338637]}"
2423,0.7729973196983337,"{""type"":""Point"",""coordinates"":[117.8529757841064,1.4153478921150886]}"
2426,0.7684250473976135,"{""type"":""Point"",""coordinates"":[109.2682482364931,-0.2116902043305745]}"
2428,0.857334315776825,"{""type"":""Point"",""coordinates"":[110.1614283980726,-1.711248046211947]}"
2430,0.5421512126922607,"{""type"":""Point"",""coordinates"":[109.19220292535736,1.144703031867419]}"
2438,0.6461137533187866,"{""type"":""Point"",""coordinates"":[109.29767572261167,0.9906438887340515]}"
2441,0.8695796132087708,"{""type"":""Point"",""coordinates"":[117.4853026159408,1.7993991211386835]}"
2444,0.8621307015419006,"{""type"":""Point"",""coordinates"":[113.62637081946055,-3.1158419424289763]}"
2473,0.694994330406189,"{""type"":""Point"",""coordinates"":[109.3919224780707,-0.3370298916686456]}"
2474,0.9112362861633301,"{""type"":""Point"",""coordinates"":[116.08967370184304,-3.14041187669192]}"
2483,0.7099171280860901,"{""type"":""Point"",""coordinates"":[111.14915532363756,-1.8456210135913218]}"
2496,0.849136233329773,"{""type"":""Point"",""coordinates"":[110.76879901096844,-0.7130368544451987]}"
2508,0.8254300951957703,"{""type"":""Point"",""coordinates"":[114.35181424034123,-0.7957559880548589]}"
2512,0.6916797161102295,"{""type"":""Point"",""coordinates"":[113.43710060880493,-1.8358346467014386]}"
2517,0.7144685387611389,"{""type"":""Point"",""coordinates"":[111.09509958266267,0.7339425923930816]}"
2522,0.8671969771385193,"{""type"":""Point"",""coordinates"":[113.31544554527089,-1.5761841424337768]}"
2525,0.6331952810287476,"{""type"":""Point"",""coordinates"":[114.95268325319238,-1.8892245061340176]}"
2545,0.8621091246604919,"{""type"":""Point"",""coordinates"":[117.75079911039357,4.139028186770403]}"
2547,0.910660982131958,"{""type"":""Point"",""coordinates"":[117.3099624057496,3.517065672720363]}"
2563,0.6567169427871704,"{""type"":""Point"",""coordinates"":[109.81073486675773,0.010229423964895356]}"
2576,0.8390668630599976,"{""type"":""Point"",""coordinates"":[109.02695386597568,0.43285357348161835]}"
2577,0.9209612011909485,"{""type"":""Point"",""coordinates"":[111.91085843847084,-3.1159148902213714]}"
2584,0.6975741386413574,"{""type"":""Point"",""coordinates"":[109.76862638083757,-0.11654257506483327]}"
2592,0.8684142231941223,"{""type"":""Point"",""coordinates"":[117.12355916093176,3.2555098325916454]}"
2601,0.8320503830909729,"{""type"":""Point"",""coordinates"":[115.13761617596096,-2.1488864363135973]}"
2606,0.8503368496894836,"{""type"":""Point"",""coordinates"":[110.1027747443643,-1.0504765715263393]}"
2624,0.8419561386108398,"{""type"":""Point"",""coordinates"":[115.42549774722352,0.4459938381518889]}"
2625,0.8894277215003967,"{""type"":""Point"",""coordinates"":[110.1494270269486,-1.7895743238633186]}"
2628,0.8773992657661438,"{""type"":""Point"",""coordinates"":[117.21575328977359,2.2098657248593527]}"
2656,0.6517526507377625,"{""type"":""Point"",""coordinates"":[109.871252490119,-0.6423105678287802]}"
2658,0.8584417700767517,"{""type"":""Point"",""coordinates"":[114.83086300628428,-1.1387903381008446]}"
2666,0.8573991060256958,"{""type"":""Point"",""coordinates"":[111.44622683831487,-1.7886119293053382]}"
2672,0.7501998543739319,"{""type"":""Point"",""coordinates"":[111.21747322827203,-2.1817061402891986]}"
2674,0.9234088659286499,"{""type"":""Point"",""coordinates"":[112.3752715962173,-1.4619312145417505]}"
2677,0.8529545068740845,"{""type"":""Point"",""coordinates"":[117.69253422335993,2.4379606410933756]}"
2683,0.8651063442230225,"{""type"":""Point"",""coordinates"":[112.7579212264551,-1.5933233674899434]}"
2686,0.8871825933456421,"{""type"":""Point"",""coordinates"":[111.14127509954858,-1.5142233628636732]}"
2694,0.8397432565689087,"{""type"":""Point"",""coordinates"":[116.30381703669902,-2.5100917224317905]}"
2696,0.9049898982048035,"{""type"":""Point"",""coordinates"":[110.9948607064141,-1.8044273863722624]}"
2698,0.8602333664894104,"{""type"":""Point"",""coordinates"":[110.37067245720492,-1.0790097409064037]}"
2707,0.7786386609077454,"{""type"":""Point"",""coordinates"":[114.32377669600197,-1.005671110939864]}"
2708,0.857209324836731,"{""type"":""Point"",""coordinates"":[116.84341398501664,2.3549856219823946]}"
2713,0.8558820486068726,"{""type"":""Point"",""coordinates"":[110.8040766338262,-1.4228318430782234]}"
2722,0.5530949831008911,"{""type"":""Point"",""coordinates"":[111.5912447658208,-2.6363199964470714]}"
2731,0.8603571057319641,"{""type"":""Point"",""coordinates"":[112.03206608063904,-1.4705043479753497]}"
2735,0.7193136811256409,"{""type"":""Point"",""coordinates"":[111.86399903915533,0.5169745977658826]}"
2737,0.7154240608215332,"{""type"":""Point"",""coordinates"":[117.23627031601116,4.165489338348083]}"
2743,0.7652328014373779,"{""type"":""Point"",""coordinates"":[113.16951153968128,-1.7610303201251751]}"
2760,0.9044049382209778,"{""type"":""Point"",""coordinates"":[109.92760403737695,1.2610354386161777]}"
2771,0.8645782470703125,"{""type"":""Point"",""coordinates"":[115.54040926459129,-0.06130372485172543]}"
2777,0.9612111449241638,"{""type"":""Point"",""coordinates"":[115.26293449108563,1.8480430379391588]}"
2779,0.7213878035545349,"{""type"":""Point"",""coordinates"":[112.3601010465903,-1.838547549385526]}"
2787,0.9941245317459106,"{""type"":""Point"",""coordinates"":[115.73753146374901,3.833098817682181]}"
2791,0.9396474361419678,"{""type"":""Point"",""coordinates"":[113.00854952818085,0.6208104397514668]}"
2802,0.6886321902275085,"{""type"":""Point"",""coordinates"":[117.79219892113804,1.005262279394224]}"
2807,0.6781972050666809,"{""type"":""Point"",""coordinates"":[112.25071421788272,-2.197586022708538]}"
2808,0.785906970500946,"{""type"":""Point"",""coordinates"":[109.48434686290683,1.58204155864111]}"
2810,0.9901172518730164,"{""type"":""Point"",""coordinates"":[115.53606476169853,2.7586445207621626]}"
2829,0.8706844449043274,"{""type"":""Point"",""coordinates"":[110.89773743687054,-1.4184657526085815]}"
2830,0.8490160703659058,"{""type"":""Point"",""coordinates"":[114.43956395091033,-2.147785185251592]}"
2833,0.8937643766403198,"{""type"":""Point"",""coordinates"":[116.68677675066927,3.9278729089608224]}"
2834,0.8850073218345642,"{""type"":""Point"",""coordinates"":[116.6265361222763,2.527425500932885]}"
2839,0.8732287883758545,"{""type"":""Point"",""coordinates"":[111.17153664394439,-1.6143288928798987]}"
2848,0.8414247632026672,"{""type"":""Point"",""coordinates"":[115.58734419834185,0.0714472652465279]}"
2851,0.695930540561676,"{""type"":""Point"",""coordinates"":[111.34509820361251,-2.1711218417588136]}"
2852,0.8895220160484314,"{""type"":""Point"",""coordinates"":[116.51792091724602,3.2458667950263664]}"
2863,0.8664864301681519,"{""type"":""Point"",""coordinates"":[115.45696764547198,0.6300973044430533]}"
2876,0.7329298853874207,"{""type"":""Point"",""coordinates"":[111.89987309807073,-2.054535095564182]}"
2892,0.9257776737213135,"{""type"":""Point"",""coordinates"":[116.84243593547004,3.4354066891831425]}"
2893,0.8285205960273743,"{""type"":""Point"",""coordinates"":[116.00692780593728,-0.20133139206537426]}"
2898,0.8039262294769287,"{""type"":""Point"",""coordinates"":[112.8118383178236,0.5436903837801188]}"
2899,0.8630940318107605,"{""type"":""Point"",""coordinates"":[115.86443836467478,0.15596192588682306]}"
2903,0.8577136397361755,"{""type"":""Point"",""coordinates"":[116.81270774116852,0.20520809274293264]}"
2915,0.8563705682754517,"{""type"":""Point"",""coordinates"":[113.90436982231068,-2.3502203711671914]}"
2920,0.8523855209350586,"{""type"":""Point"",""coordinates"":[112.17142379851022,-3.1638190956469043]}"
2921,0.9165374040603638,"{""type"":""Point"",""coordinates"":[115.07250715854809,-1.5066950897436406]}"
2931,0.845769464969635,"{""type"":""Point"",""coordinates"":[114.74503556659688,-1.750113404140718]}"
2934,0.853900134563446,"{""type"":""Point"",""coordinates"":[113.94955024948231,-2.7326438709549215]}"
2938,0.8150196075439453,"{""type"":""Point"",""coordinates"":[112.90392560949827,-1.5479115652562563]}"
2944,0.8220933079719543,"{""type"":""Point"",""coordinates"":[110.07283240425281,-1.7744516401315749]}"
2949,0.8673705458641052,"{""type"":""Point"",""coordinates"":[110.83039238045767,-2.129372547916237]}"
2958,0.8645878434181213,"{""type"":""Point"",""coordinates"":[113.84820129190331,-1.3205990453071341]}"
2962,0.7387503981590271,"{""type"":""Point"",""coordinates"":[117.86007047509865,2.442671943953788]}"
2964,0.8526961803436279,"{""type"":""Point"",""coordinates"":[110.50533099121051,-2.5459893597551924]}"
2977,0.8630219101905823,"{""type"":""Point"",""coordinates"":[109.39501173016065,-0.7257029629174157]}"
2999,0.843151867389679,"{""type"":""Point"",""coordinates"":[113.19408787767856,-1.3194681461628344]}"
3019,0.6187852025032043,"{""type"":""Point"",""coordinates"":[113.86935194791009,-1.5569227007487323]}"
3023,0.7258726954460144,"{""type"":""Point"",""coordinates"":[114.04372258928164,-1.1237218503131292]}"
3029,0.6660115122795105,"{""type"":""Point"",""coordinates"":[113.94708115618782,-2.3003572754717156]}"
3033,0.8624738454818726,"{""type"":""Point"",""coordinates"":[117.18454240488839,4.152391959269672]}"
3046,0.8346794843673706,"{""type"":""Point"",""coordinates"":[110.56817618170112,-0.847487609064189]}"
3047,0.8687955141067505,"{""type"":""Point"",""coordinates"":[114.66180606974281,-0.3507167105043557]}"
3052,0.7813441753387451,"{""type"":""Point"",""coordinates"":[111.55458166670188,-0.047867560582549755]}"
3057,0.762214720249176,"{""type"":""Point"",""coordinates"":[110.61037041763156,-1.4124861737917749]}"
3061,0.8428575992584229,"{""type"":""Point"",""coordinates"":[117.50620423016674,2.8832568436703188]}"
3064,0.9792719483375549,"{""type"":""Point"",""coordinates"":[113.35665003857677,-2.86617609568886]}"
3090,0.857907235622406,"{""type"":""Point"",""coordinates"":[113.29187334454329,-2.6255740857785015]}"
3097,0.9254605770111084,"{""type"":""Point"",""coordinates"":[112.63495748601832,-1.2385436708565212]}"
3098,0.9243185520172119,"{""type"":""Point"",""coordinates"":[117.48711935610318,1.2380521814659693]}"
3109,0.8606135845184326,"{""type"":""Point"",""coordinates"":[112.8133801924118,0.5944246404179381]}"
3110,0.8340228199958801,"{""type"":""Point"",""coordinates"":[113.71909164249375,-1.6407048119145768]}"
3111,0.8528060913085938,"{""type"":""Point"",""coordinates"":[113.21247664723636,-2.7632575404172233]}"
3112,0.5900306701660156,"{""type"":""Point"",""coordinates"":[109.37823329963148,1.3349453634636075]}"
3116,0.7620431184768677,"{""type"":""Point"",""coordinates"":[110.22346005184298,-0.9116273248255129]}"
3129,0.8646866679191589,"{""type"":""Point"",""coordinates"":[114.14100761065022,-1.6908654218343897]}"
3144,0.8912150263786316,"{""type"":""Point"",""coordinates"":[109.37348592356425,0.16145860610403448]}"
3146,0.848980188369751,"{""type"":""Point"",""coordinates"":[113.35186634794451,0.8701482539015784]}"
3152,0.7292447686195374,"{""type"":""Point"",""coordinates"":[114.16344349642065,-1.0520792318898442]}"
3154,0.8577448129653931,"{""type"":""Point"",""coordinates"":[109.84865863898993,-0.46756904200528016]}"
3159,0.386833518743515,"{""type"":""Point"",""coordinates"":[111.6135270328321,0.11413278954859385]}"
3204,0.8597931265830994,"{""type"":""Point"",""coordinates"":[110.89249220421686,-0.3983907185451817]}"
3206,0.8750465512275696,"{""type"":""Point"",""coordinates"":[116.5534687715706,3.7845255971473346]}"
3212,0.8429602980613708,"{""type"":""Point"",""coordinates"":[112.18503161668988,-2.554453795236567]}"
3216,0.9243158102035522,"{""type"":""Point"",""coordinates"":[117.42876970831203,3.82013581374097]}"
3225,0.8625214695930481,"{""type"":""Point"",""coordinates"":[115.17431792336679,-0.9396709996934601]}"
3237,0.8589538931846619,"{""type"":""Point"",""coordinates"":[112.98440382508437,-1.3550761972226006]}"
3250,0.8499031662940979,"{""type"":""Point"",""coordinates"":[111.97699156740669,-3.1732879113994814]}"
3271,0.926042377948761,"{""type"":""Point"",""coordinates"":[111.09168114917934,-1.2972454557562796]}"
3280,0.6002056002616882,"{""type"":""Point"",""coordinates"":[109.46207982334826,-0.5246764314761675]}"
3294,0.8416377902030945,"{""type"":""Point"",""coordinates"":[109.41036128861427,1.617397877627866]}"
3298,0.912570595741272,"{""type"":""Point"",""coordinates"":[113.99300673709709,-0.5736033317014323]}"
3302,0.8645067811012268,"{""type"":""Point"",""coordinates"":[112.5915258541295,-1.3816146159241232]}"
3305,0.8992234468460083,"{""type"":""Point"",""coordinates"":[115.70635920435207,0.9903431708434507]}"
3318,0.871618390083313,"{""type"":""Point"",""coordinates"":[110.17083917235138,-0.5148781767433763]}"
3323,0.8732103705406189,"{""type"":""Point"",""coordinates"":[113.73313628590601,-1.661857569722519]}"
3324,0.8266138434410095,"{""type"":""Point"",""coordinates"":[116.04564525429305,-3.3465068069081463]}"
3327,0.6789864301681519,"{""type"":""Point"",""coordinates"":[111.58615629687013,-2.17660879033761]}"
3330,0.6545321941375732,"{""type"":""Point"",""coordinates"":[109.21536621985005,0.26339677639427217]}"
3349,0.7196081280708313,"{""type"":""Point"",""coordinates"":[117.25283433216815,3.277921274289551]}"
3353,0.8410379886627197,"{""type"":""Point"",""coordinates"":[111.4689345780273,-2.1353229283735633]}"
3384,0.8130326271057129,"{""type"":""Point"",""coordinates"":[115.64222456713496,-1.5970233071168594]}"
3394,0.4630073308944702,"{""type"":""Point"",""coordinates"":[112.96497565618186,-1.7438279618371437]}"
3404,0.6103774905204773,"{""type"":""Point"",""coordinates"":[113.95756022774518,-2.1437133679356886]}"
3405,0.8852335214614868,"{""type"":""Point"",""coordinates"":[116.88719328460229,3.6918757407412603]}"
3406,0.7783386707305908,"{""type"":""Point"",""coordinates"":[113.70108298276602,-0.8042576518067708]}"
3411,0.890636146068573,"{""type"":""Point"",""coordinates"":[111.70493681440438,-1.2088050640269181]}"
3417,0.8635876178741455,"{""type"":""Point"",""coordinates"":[112.55446991137565,-1.575406351177586]}"
3426,0.8277654647827148,"{""type"":""Point"",""coordinates"":[110.60469886080568,-2.583330217248495]}"
3432,0.859994113445282,"{""type"":""Point"",""coordinates"":[114.5621076721002,-0.5423113617875809]}"
3438,0.9584370851516724,"{""type"":""Point"",""coordinates"":[116.90812427272164,1.9804583487781047]}"
3464,0.459745317697525,"{""type"":""Point"",""coordinates"":[110.19847378475028,-0.9268720348808203]}"
3482,0.8640012145042419,"{""type"":""Point"",""coordinates"":[114.39839969179546,-0.5307909827365658]}"
3486,0.774067223072052,"{""type"":""Point"",""coordinates"":[109.6255480167794,1.1638551822748786]}"
3494,0.4897550046443939,"{""type"":""Point"",""coordinates"":[113.8649507389363,-3.0527570365224768]}"
3511,0.7901816368103027,"{""type"":""Point"",""coordinates"":[117.41375434844687,-0.5981749393429944]}"
3516,0.8505446910858154,"{""type"":""Point"",""coordinates"":[114.59109418126799,-2.3823768278584945]}"
3529,0.8575491309165955,"{""type"":""Point"",""coordinates"":[109.61412696725367,-0.9297686022200241]}"
3547,0.7891767621040344,"{""type"":""Point"",""coordinates"":[112.87928858483974,-1.5154626249589636]}"
3551,0.8339118957519531,"{""type"":""Point"",""coordinates"":[114.01826952096704,-2.094493658314597]}"
3554,0.8604112267494202,"{""type"":""Point"",""coordinates"":[116.04855718810653,-0.41684749959974676]}"
3556,0.6964654326438904,"{""type"":""Point"",""coordinates"":[116.17086851664095,-1.4779837015660469]}"
3585,0.6346646547317505,"{""type"":""Point"",""coordinates"":[111.81470046858837,-2.957811347905536]}"
3594,0.8598039746284485,"{""type"":""Point"",""coordinates"":[115.64247848803832,-1.6742492790100645]}"
3600,0.8083667159080505,"{""type"":""Point"",""coordinates"":[113.3198579071208,-2.598378153504316]}"
3611,0.941226065158844,"{""type"":""Point"",""coordinates"":[116.77317578232872,0.2778270454603808]}"
3612,0.6954505443572998,"{""type"":""Point"",""coordinates"":[116.02374520523514,-3.0451415764614977]}"
3613,0.9241129755973816,"{""type"":""Point"",""coordinates"":[113.68565059354856,-2.8931643415096966]}"
3616,0.8812930583953857,"{""type"":""Point"",""coordinates"":[112.93560529388112,-1.5177929075245733]}"
3622,0.8548603057861328,"{""type"":""Point"",""coordinates"":[113.2660678478143,0.5917688071527569]}"
3648,0.7167606353759766,"{""type"":""Point"",""coordinates"":[111.84875248116528,0.5204048213007882]}"
3670,0.7251300811767578,"{""type"":""Point"",""coordinates"":[118.01633812370751,2.212688311992423]}"
3685,0.8585052490234375,"{""type"":""Point"",""coordinates"":[111.12769813984428,-1.426165864552241]}"
3687,0.5281631946563721,"{""type"":""Point"",""coordinates"":[111.57923304736958,-2.395530419184645]}"
3688,0.7995894551277161,"{""type"":""Point"",""coordinates"":[114.01370742384772,-0.9002611437728033]}"
3695,0.9111084938049316,"{""type"":""Point"",""coordinates"":[115.92715296414714,-0.654785964689471]}"
3710,0.6789568066596985,"{""type"":""Point"",""coordinates"":[115.91689885690201,-1.9187130740324858]}"
3721,0.8726086616516113,"{""type"":""Point"",""coordinates"":[117.20125864170288,2.39112204382352]}"
3723,0.8601956963539124,"{""type"":""Point"",""coordinates"":[115.37292191339176,-1.4723751624728967]}"
3725,0.8617928624153137,"{""type"":""Point"",""coordinates"":[111.88707296360712,0.6959080689189892]}"
3726,0.8151885867118835,"{""type"":""Point"",""coordinates"":[112.6487098192911,-3.379486768289112]}"
3731,0.8490418195724487,"{""type"":""Point"",""coordinates"":[113.6931781299815,-2.0282894911414067]}"
3732,0.7483354210853577,"{""type"":""Point"",""coordinates"":[109.60985419788011,-0.8537830652632699]}"
3734,0.852619469165802,"{""type"":""Point"",""coordinates"":[110.6578705363519,-1.655278689239268]}"
3739,0.8347006440162659,"{""type"":""Point"",""coordinates"":[115.39041977454883,-3.2195249566052286]}"
3750,0.686173141002655,"{""type"":""Point"",""coordinates"":[111.20947401673531,-0.21815853003075114]}"
3757,0.8452807068824768,"{""type"":""Point"",""coordinates"":[113.77196874260136,-1.6095112513147602]}"
3766,0.357327401638031,"{""type"":""Point"",""coordinates"":[109.16848691191849,0.2672920933867712]}"
3782,0.7014975547790527,"{""type"":""Point"",""coordinates"":[111.14144906137226,-2.1406330770452833]}"
3787,0.9050644040107727,"{""type"":""Point"",""coordinates"":[114.43773394066498,-2.423237406106509]}"
3791,0.8743767142295837,"{""type"":""Point"",""coordinates"":[116.35115014037946,-1.2782578726505378]}"
3834,0.8493748903274536,"{""type"":""Point"",""coordinates"":[114.33037476467462,-2.276899164381126]}"
3836,0.8381748795509338,"{""type"":""Point"",""coordinates"":[113.85306061887817,-1.883529307437815]}"
3844,0.8727517127990723,"{""type"":""Point"",""coordinates"":[109.77454003712076,0.2222302624693835]}"
3854,0.8201656341552734,"{""type"":""Point"",""coordinates"":[114.97810702360903,-2.0315759955001966]}"
3862,0.7861219644546509,"{""type"":""Point"",""coordinates"":[117.15083321368178,2.0577846648506912]}"
3863,0.8811916708946228,"{""type"":""Point"",""coordinates"":[115.51120355905805,-0.22537052860230636]}"
3866,0.9062185287475586,"{""type"":""Point"",""coordinates"":[117.24675822139687,3.0890555060207228]}"
3879,0.8978297114372253,"{""type"":""Point"",""coordinates"":[117.17121871620738,4.278141974321935]}"
3891,0.8177622556686401,"{""type"":""Point"",""coordinates"":[115.44222012354248,-0.6397661450748613]}"
3897,0.9014339447021484,"{""type"":""Point"",""coordinates"":[109.55860021695729,0.1548884820970797]}"
3902,0.8546444177627563,"{""type"":""Point"",""coordinates"":[112.16988910199426,-1.6010676168195028]}"
3904,0.7105689644813538,"{""type"":""Point"",""coordinates"":[109.6203162887971,1.2376725715329482]}"
3905,0.8846518397331238,"{""type"":""Point"",""coordinates"":[116.1200597244408,-1.324422698099102]}"
3909,0.8632332682609558,"{""type"":""Point"",""coordinates"":[113.8982426359517,-2.896674607836918]}"
3912,0.8914851546287537,"{""type"":""Point"",""coordinates"":[111.88924061752988,-2.779811922138153]}"
3916,0.6360292434692383,"{""type"":""Point"",""coordinates"":[111.48017727537271,0.15223439745246897]}"
3925,0.8623897433280945,"{""type"":""Point"",""coordinates"":[114.98663894311505,-1.9050036395487047]}"
3929,0.8611847758293152,"{""type"":""Point"",""coordinates"":[114.26579349512654,0.2454811601077159]}"
3933,0.8522149920463562,"{""type"":""Point"",""coordinates"":[113.4033457001547,-3.0093851868481702]}"
3940,0.869571328163147,"{""type"":""Point"",""coordinates"":[111.6658599773694,-1.3471477715694256]}"
3949,0.7971938252449036,"{""type"":""Point"",""coordinates"":[111.71086698116547,0.6379796364555798]}"
3953,0.9487239122390747,"{""type"":""Point"",""coordinates"":[111.2036248483992,-1.0179699579158816]}"
3960,0.886753261089325,"{""type"":""Point"",""coordinates"":[110.28547414882811,-1.077074185478036]}"
3962,0.7447547316551208,"{""type"":""Point"",""coordinates"":[111.11631148602856,-2.1263705217387074]}"
3965,0.7725937962532043,"{""type"":""Point"",""coordinates"":[110.28867313774343,-0.751068904755016]}"
3966,0.6981089115142822,"{""type"":""Point"",""coordinates"":[110.95453810842945,0.8176054302455399]}"
3969,0.7920278310775757,"{""type"":""Point"",""coordinates"":[116.26930620286122,-1.8388013213335477]}"
3982,0.8518985509872437,"{""type"":""Point"",""coordinates"":[110.4506166776068,-2.791403197970599]}"
3988,0.8942974805831909,"{""type"":""Point"",""coordinates"":[116.73133973421791,4.019246960733468]}"
3994,0.9540802240371704,"{""type"":""Point"",""coordinates"":[113.14763497677848,-2.7049662928205205]}"
3996,0.9378334879875183,"{""type"":""Point"",""coordinates"":[115.81301007058528,0.10742701930575461]}"
4016,0.7709464430809021,"{""type"":""Point"",""coordinates"":[115.63150980800263,-0.6343175553023874]}"
4023,0.757679283618927,"{""type"":""Point"",""coordinates"":[116.6942471230811,2.5308822992988937]}"
4046,0.8152749538421631,"{""type"":""Point"",""coordinates"":[117.63339954857128,2.6437306152312376]}"
4054,0.7973626255989075,"{""type"":""Point"",""coordinates"":[116.66174631695223,2.57182204358535]}"
4074,0.8552986979484558,"{""type"":""Point"",""coordinates"":[114.71297503158058,-2.3589614363416866]}"
4087,0.8726885318756104,"{""type"":""Point"",""coordinates"":[116.04433584103634,-0.7635669054959671]}"
4089,0.6226538419723511,"{""type"":""Point"",""coordinates"":[110.50142896150685,-2.237956537267956]}"
4091,0.8856473565101624,"{""type"":""Point"",""coordinates"":[113.92432778159704,0.2348356135807299]}"
4092,0.86998450756073,"{""type"":""Point"",""coordinates"":[114.272718934699,-1.528373279177402]}"
4103,0.8705481290817261,"{""type"":""Point"",""coordinates"":[115.85388418737406,-0.7955901395469333]}"
4107,0.8728269338607788,"{""type"":""Point"",""coordinates"":[112.71873945451348,-1.1222773095197571]}"
4111,0.8763761520385742,"{""type"":""Point"",""coordinates"":[115.29581085389718,-1.732860208087514]}"
4118,0.8539243340492249,"{""type"":""Point"",""coordinates"":[111.72126792447555,-0.9298394817947496]}"
4119,0.7009881138801575,"{""type"":""Point"",""coordinates"":[111.19890011281575,-2.1984519970972913]}"
4123,0.4241015613079071,"{""type"":""Point"",""coordinates"":[109.90175641254844,0.1454715162830478]}"
4137,0.9270327687263489,"{""type"":""Point"",""coordinates"":[114.15494315170065,-0.4892863086000542]}"
